subfile,offset,length,original_jp,english_translation
file_096_LBA_05400.bin,0x0046E9,6,"#""�ｭ�O",
file_096_LBA_05400.bin,0x00488E,5,v�w繁,
file_096_LBA_05400.bin,0x00489D,4,￣綿,
file_096_LBA_05400.bin,0x004DF6,5,P端祢,
file_096_LBA_05400.bin,0x00565C,4,０斫,
file_096_LBA_05400.bin,0x005862,7,SYc��媚,
file_096_LBA_05400.bin,0x0059EA,8,23蝿呂2#,
file_096_LBA_05400.bin,0x005CA0,5,U��侯,
file_096_LBA_05400.bin,0x005DC8,5,{�｡�O,
file_096_LBA_05400.bin,0x005DEF,5,胛[�z,
file_096_LBA_05400.bin,0x005E34,4,�ﾑア,
file_096_LBA_05400.bin,0x0060EE,4,罸ゑ,
file_096_LBA_05400.bin,0x0060FD,4,ま５,
file_096_LBA_05400.bin,0x0064C5,10,4鄂5C4繆<8,
file_096_LBA_05400.bin,0x00654E,5,厖-��,
file_096_LBA_05400.bin,0x006844,10,湧=c^g~g很,
file_096_LBA_05400.bin,0x006B14,9,c劔姥#!賺,
file_096_LBA_05400.bin,0x006B88,6,郎>随a,
file_096_LBA_05400.bin,0x006BD0,6,径髦/1,
file_096_LBA_05400.bin,0x006D86,5,�x3�N,
file_096_LBA_05400.bin,0x006D9C,5,�ﾇC�ﾈ,
file_096_LBA_05400.bin,0x00AA38,5,H漬碚,
file_096_LBA_05400.bin,0x00AB56,6,Y誡�ﾎ!,
file_096_LBA_05400.bin,0x00AB8C,5,�ﾟ凉!,
file_096_LBA_05400.bin,0x00ACC5,4,痃鶩,
file_096_LBA_05400.bin,0x00AE22,4,�ｪ略,
file_096_LBA_05400.bin,0x00AFC1,11,1I=�Q�a.nOr,
file_096_LBA_05400.bin,0x00B009,9,"��9悼""4鉋",
file_096_LBA_05400.bin,0x00B015,6,汚兩:h,
file_096_LBA_05400.bin,0x00B090,12,"FI�U�a
j.nOr",
file_096_LBA_05400.bin,0x00B40E,4,�ｿ��,
file_096_LBA_05400.bin,0x00B518,6,�o劈!,
file_096_LBA_05400.bin,0x00B52C,4,尊疥,
file_096_LBA_05400.bin,0x00B734,5,§寢7,
file_096_LBA_05400.bin,0x00B960,4,ｌ�s,
file_096_LBA_05400.bin,0x00B9E8,4,�Y飢,
file_096_LBA_05400.bin,0x00BAFF,9,U�a�e-jOr,
file_096_LBA_05400.bin,0x00BCC3,4,∂�ﾊ,
file_096_LBA_05400.bin,0x00BE0E,4,悚�F,
file_096_LBA_05400.bin,0x00BE16,4,連喃,
file_096_LBA_05400.bin,0x00BE1D,6,cc痲議,
file_096_LBA_05400.bin,0x00BE7B,5,絢�bF,
file_096_LBA_05400.bin,0x00BE86,7,�｣惠烽a,
file_096_LBA_05400.bin,0x00BF7F,6,Q况哄o,
file_096_LBA_05400.bin,0x00C130,12,"iM�a�e
j.nOr",
file_096_LBA_05400.bin,0x00C400,5,蓊�ﾟ&,
file_096_LBA_05400.bin,0x00C58B,4,�n叟,
file_096_LBA_05400.bin,0x00C5A8,4,茜�ｪ,
file_096_LBA_05400.bin,0x00C5D2,5,拱�ﾀa,
file_096_LBA_05400.bin,0x00C660,6,揄OD��,
file_096_LBA_05400.bin,0x00C853,9,U�a�e.nOr,
file_096_LBA_05400.bin,0x00C9FF,5,剱g錣,
file_096_LBA_05400.bin,0x00CBAE,5,k粽錯,
file_096_LBA_05400.bin,0x00CBBF,6,?<悌車,
file_096_LBA_05400.bin,0x00CC0C,6,渊T�岳,
file_096_LBA_05400.bin,0x00CC1B,5,*鬲��,
file_096_LBA_05400.bin,0x00CC2A,4,�決�,
file_096_LBA_05400.bin,0x00CC35,6,%�ﾞ静N,
file_096_LBA_05400.bin,0x00CCC9,6,鉉S�XU,
file_096_LBA_05400.bin,0x00CD4E,4,廓蒡,
file_096_LBA_05400.bin,0x00CD6F,8,T斡芽C/J,
file_096_LBA_05400.bin,0x00CDD0,10,O舜4峪|C絢,
file_096_LBA_05400.bin,0x00D33C,5,S裕噐,
file_096_LBA_05400.bin,0x00D4EA,5,ГG�u,
file_096_LBA_05400.bin,0x00D67D,8,"""�z軍3謙",
file_096_LBA_05400.bin,0x00D6DF,4,�雪ﾔ,
file_096_LBA_05400.bin,0x00D810,4,�G撒,
file_096_LBA_05400.bin,0x00D847,5,3黻吏,
file_096_LBA_05400.bin,0x00D994,5,拈E�ｸ,
file_096_LBA_05400.bin,0x00DC7C,4,匝薩,
file_096_LBA_05400.bin,0x00DCCB,6,沿�ﾈ��,
file_096_LBA_05400.bin,0x00E09A,5,好C��,
file_096_LBA_05400.bin,0x00E19B,8,xgw�{8�x,
file_096_LBA_05400.bin,0x00E1D4,5,儀�C/,
file_096_LBA_05400.bin,0x00E206,6,iP�ｪ膿,
file_096_LBA_05400.bin,0x00E33F,7,"S�刧�I""",
file_096_LBA_05400.bin,0x00E3DB,6,凅�ha,
file_096_LBA_05400.bin,0x00E760,5,"�G篥,",
file_096_LBA_05400.bin,0x00E8AB,4,劔障,
file_096_LBA_05400.bin,0x00E8B0,4,孳�w,
file_096_LBA_05400.bin,0x00EA3C,5,/巉�m,
file_096_LBA_05400.bin,0x00EB13,4,�i条,
file_096_LBA_05400.bin,0x00ED52,5,�PQ�O,
file_096_LBA_05400.bin,0x00F0C4,5,左5�{,
file_096_LBA_05400.bin,0x00F4E7,4,騰廻,
file_096_LBA_05400.bin,0x00F6A6,6,現�ﾙq1,
file_096_LBA_05400.bin,0x00FA66,5,教帆$,
file_096_LBA_05400.bin,0x00FCBF,5,亘旆s,
file_096_LBA_05400.bin,0x00FD6E,6,"�E
T�ﾔ",
file_096_LBA_05400.bin,0x010183,6,滲lв,
file_097_LBA_05440.bin,0x000250,5,H漬碚,
file_097_LBA_05440.bin,0x00036E,6,Y誡�ﾎ!,
file_097_LBA_05440.bin,0x0003A4,5,�ﾟ凉!,
file_097_LBA_05440.bin,0x0004DD,4,痃鶩,
file_097_LBA_05440.bin,0x00063A,4,�ｪ略,
file_097_LBA_05440.bin,0x000909,4,慳怺,
file_097_LBA_05440.bin,0x000A38,5,ュ�w,
file_097_LBA_05440.bin,0x000B16,5,嚔f圸,
file_097_LBA_05440.bin,0x0015E4,12,gM�Q�a�e.nOr,
file_097_LBA_05440.bin,0x0016D7,8,~D若!x飴,
file_097_LBA_05440.bin,0x0017AD,4,竡�z,
file_097_LBA_05440.bin,0x0017C3,4,�鼬ﾞ,
file_097_LBA_05440.bin,0x0018C1,5,@侭�ﾃ,
file_097_LBA_05440.bin,0x0018CF,9,3咒似順牙,
file_097_LBA_05440.bin,0x0018E1,5,<�~凉,
file_097_LBA_05440.bin,0x00190D,7,�^呟細+,
file_097_LBA_05440.bin,0x00191F,4,�c�x,
file_097_LBA_05440.bin,0x00192C,6,?��nロ,
file_097_LBA_05440.bin,0x0019BF,6,O3吁憇,
file_097_LBA_05440.bin,0x001A7B,4,堅街,
file_097_LBA_05440.bin,0x001CF8,5,竈=��,
file_097_LBA_05440.bin,0x001E95,6,鋩]廓6,
file_097_LBA_05440.bin,0x001FCD,4,笈��,
file_097_LBA_05440.bin,0x002068,5,艤1笳,
file_097_LBA_05440.bin,0x002085,4,梍��,
file_097_LBA_05440.bin,0x0020B1,5,�棘Op,
file_097_LBA_05440.bin,0x002350,4,�ﾝ��,
file_097_LBA_05440.bin,0x002432,12,%EFIGMgQ�U蔚,
file_097_LBA_05440.bin,0x00258B,4,影��,
file_097_LBA_05440.bin,0x002599,4,蔚�ﾐ,
file_097_LBA_05440.bin,0x0026DF,6,v�h木,
file_097_LBA_05440.bin,0x002A09,4,転得,
file_097_LBA_05440.bin,0x002B11,6,&糖v��,
file_097_LBA_05440.bin,0x002B80,7,"!""2腫��",
file_097_LBA_05440.bin,0x002C1D,4,愡暝,
file_097_LBA_05440.bin,0x002C28,4,�ﾙ揶,
file_097_LBA_05440.bin,0x002CF8,6,0�激eg,
file_097_LBA_05440.bin,0x002D03,6,e�x��X,
file_097_LBA_05440.bin,0x002D9D,5,:鋒娟,
file_097_LBA_05440.bin,0x002E0D,6,�･:勘{,
file_097_LBA_05440.bin,0x002E2D,6,�ｧ淵w0,
file_097_LBA_05440.bin,0x002E8F,4,岨圜,
file_097_LBA_05440.bin,0x00306E,9,(凱貴/rOv,
file_097_LBA_05440.bin,0x00320B,6,�ﾟ#2�ﾞ,
file_097_LBA_05440.bin,0x003245,8,?~p�B/��,
file_097_LBA_05440.bin,0x003281,6,潮*y�o,
file_097_LBA_05440.bin,0x0032A8,4,殄��,
file_097_LBA_05440.bin,0x0032BF,6,壕vw亥,
file_097_LBA_05440.bin,0x0032E2,4,���E,
file_097_LBA_05440.bin,0x00343C,4,蕗伊,
file_097_LBA_05440.bin,0x003476,5,�O�ﾍZ,
file_097_LBA_05440.bin,0x0035F6,4,襃咤,
file_097_LBA_05440.bin,0x003621,4,喝挟,
file_097_LBA_05440.bin,0x003731,4,呱�ｾ,
file_097_LBA_05440.bin,0x00374E,5,卍0曽,
file_097_LBA_05440.bin,0x003805,5,�遠DC,
file_097_LBA_05440.bin,0x003810,6,�哩賠P,
file_097_LBA_05440.bin,0x003AD2,5,繊x��,
file_097_LBA_05440.bin,0x003B03,5,怦H�h,
file_097_LBA_05440.bin,0x003B27,8,zゅO?�Vh,
file_097_LBA_05440.bin,0x003BD3,5,a斡采,
file_097_LBA_05440.bin,0x003E85,6,D����.,
file_097_LBA_05440.bin,0x003FDD,4,瘋着,
file_097_LBA_05440.bin,0x004017,5,刮菟,
file_097_LBA_05440.bin,0x004205,4,厖��,
file_097_LBA_05440.bin,0x0042FE,4,��葹,
file_097_LBA_05440.bin,0x004309,6,"萢?
樣",
file_097_LBA_05440.bin,0x00431A,4,�珠ｾ,
file_097_LBA_05440.bin,0x004325,5,釿<��,
file_097_LBA_05440.bin,0x004335,6,�~n穏{,
file_097_LBA_05440.bin,0x0043A4,5,"了""��",
file_097_LBA_05440.bin,0x0043BA,6,"""{��曖",
file_097_LBA_05440.bin,0x0043E2,7,"#陳S乞,",
file_097_LBA_05440.bin,0x004676,5,嘱�x/,
file_097_LBA_05440.bin,0x0051D4,5,{���E,
file_097_LBA_05440.bin,0x0054E7,7,�刮V$BT,
file_097_LBA_05440.bin,0x005609,5,�ｱE浪,
file_097_LBA_05440.bin,0x0057CB,5,！e�ﾉ,
file_097_LBA_05440.bin,0x0057E7,4,��‐,
file_097_LBA_05440.bin,0x00592C,5,肯速,
file_097_LBA_05440.bin,0x005A6D,5,@��蒸,
file_097_LBA_05440.bin,0x005CEE,5,膺6�a,
file_097_LBA_05440.bin,0x005D09,4,�x闡,
file_097_LBA_05440.bin,0x006313,4,�ゆﾞ,
file_097_LBA_05440.bin,0x006716,9,"曵鱇u
/煎",
file_097_LBA_05440.bin,0x00672B,4,�l辟,
file_097_LBA_05440.bin,0x00674B,6,0妍ゲ/,
file_097_LBA_05440.bin,0x009A58,5,H漬碚,
file_097_LBA_05440.bin,0x009B76,6,Y誡�ﾎ!,
file_097_LBA_05440.bin,0x009BAC,5,�ﾟ凉!,
file_097_LBA_05440.bin,0x009CE5,4,痃鶩,
file_097_LBA_05440.bin,0x009E42,4,�ｪ略,
file_097_LBA_05440.bin,0x009EFE,7,",'�凱貴",
file_097_LBA_05440.bin,0x00A011,4,泗摶,
file_097_LBA_05440.bin,0x00A0CA,5,窓G襃,
file_097_LBA_05440.bin,0x00A14B,8,�S08cN俐,
file_097_LBA_05440.bin,0x00A1D4,5,凱極!,
file_097_LBA_05440.bin,0x00A2FC,4,�Q害,
file_097_LBA_05440.bin,0x00A41B,7,彙D醢)v,
file_097_LBA_05440.bin,0x00A47B,15,A%E(5FMgQ�U蔚飢,
file_097_LBA_05440.bin,0x00A6DC,4,鉋手,
file_097_LBA_05440.bin,0x00A960,6,"浦�e
j",
file_097_LBA_05440.bin,0x00AB4A,6,�祐%喟,
file_097_LBA_05440.bin,0x00AE0B,6,異�j沍,
file_097_LBA_05440.bin,0x00AF5F,6,麦D��.,
file_097_LBA_05440.bin,0x00AF9C,4,６拐,
file_097_LBA_05440.bin,0x00B09E,5,w僮��,
file_097_LBA_05440.bin,0x00B127,10,\U腋%AD%敢,
file_097_LBA_05440.bin,0x00B2BE,5,陪��3,
file_097_LBA_05440.bin,0x00B614,6,9B鋒扣,
file_097_LBA_05440.bin,0x00B62F,5,#怒�u,
file_097_LBA_05440.bin,0x00B63E,4,�ｷ�ﾟ,
file_097_LBA_05440.bin,0x00B68E,4,儷旬,
file_097_LBA_05440.bin,0x00B6B0,4,�ﾕ�ﾅ,
file_097_LBA_05440.bin,0x00B7F7,6,�~杪 !,
file_097_LBA_05440.bin,0x00B80F,5,c�硅�,
file_097_LBA_05440.bin,0x00B869,5,�WT鑰,
file_097_LBA_05440.bin,0x00B8C6,7,"阡_?""�ｫ",
file_097_LBA_05440.bin,0x00BA42,7,"綽@
�ｽ",
file_097_LBA_05440.bin,0x00BE8D,4,�ｼ鰯,
file_097_LBA_05440.bin,0x00C2AD,5,征W淆,
file_097_LBA_05440.bin,0x00C2BD,6,渤善ひ,
file_097_LBA_05440.bin,0x00C3CD,6,噪V��X,
file_097_LBA_05440.bin,0x00C3DE,6,兀�ﾞpa,
file_097_LBA_05440.bin,0x00C44B,9,"優""3vwG喨",
file_097_LBA_05440.bin,0x00C55E,4,遥亥,
file_097_LBA_05440.bin,0x00C567,6,吏y齊5,
file_097_LBA_05440.bin,0x00C572,4,�劔�,
file_097_LBA_05440.bin,0x00C5F2,4,�V��,
file_097_LBA_05440.bin,0x00C638,4,��擴,
file_097_LBA_05440.bin,0x00C712,4,沒暎,
file_097_LBA_05440.bin,0x00C74A,4,茵琉,
file_097_LBA_05440.bin,0x00C8BD,5,�ﾛ�},
file_097_LBA_05440.bin,0x00C9D9,5,!�z�ｿ,
file_097_LBA_05440.bin,0x00CA4B,4,�刪�,
file_097_LBA_05440.bin,0x00CA55,6,{劔j懣,
file_097_LBA_05440.bin,0x00CBAA,4,�ﾐ鍖,
file_097_LBA_05440.bin,0x00CDB8,8,11�|��.U,
file_097_LBA_05440.bin,0x00CE89,4,�N�ｬ,
file_097_LBA_05440.bin,0x00CE9C,5,|韶��,
file_097_LBA_05440.bin,0x00CEE4,6,(3�Gア,
file_097_LBA_05440.bin,0x00CF56,6,跟>a伉,
file_097_LBA_05440.bin,0x00D1D3,4,�ﾀ箔,
file_097_LBA_05440.bin,0x00D37E,6,怙H0牘,
file_097_LBA_05440.bin,0x00D41C,4,�刪X,
file_097_LBA_05440.bin,0x00D81F,11,O4u�k{аp償,
file_097_LBA_05440.bin,0x00D864,4,尸鳩,
file_097_LBA_05440.bin,0x00DA7A,5,"""被壘",
file_097_LBA_05440.bin,0x00DC22,5,勞撕H,
file_097_LBA_05440.bin,0x00E548,4,洌燹,
file_097_LBA_05440.bin,0x00E59E,5,岳V�a,
file_097_LBA_05440.bin,0x00E96A,5,��顏,
file_097_LBA_05440.bin,0x00E99D,5,�L{鴟,
file_097_LBA_05440.bin,0x00E9CB,7,吃37T�D,
file_097_LBA_05440.bin,0x00E9D9,9,烏Qxz抔剌,
file_097_LBA_05440.bin,0x00E9E7,4,�D萄,
file_097_LBA_05440.bin,0x00EA34,6,以:��,
file_097_LBA_05440.bin,0x00EB1B,6,~蕗解,
file_097_LBA_05440.bin,0x00EB26,4,專僮,
file_097_LBA_05440.bin,0x00EF61,5,海O降,
file_097_LBA_05440.bin,0x00F058,5,萎�ｺM,
file_097_LBA_05440.bin,0x00F094,6,�xgF膚,
file_097_LBA_05440.bin,0x00F0E4,8,"""t猿�灰2",
file_097_LBA_05440.bin,0x00F324,8,捗嚔y掠),
file_097_LBA_05440.bin,0x00F3D4,5,�ﾍ窈;,
file_097_LBA_05440.bin,0x00FB5C,4,廟郁,
file_097_LBA_05440.bin,0x013220,5,H漬碚,
file_097_LBA_05440.bin,0x01333E,6,Y誡�ﾎ!,
file_097_LBA_05440.bin,0x013374,5,�ﾟ凉!,
file_097_LBA_05440.bin,0x0134AD,4,痃鶩,
file_097_LBA_05440.bin,0x01360A,4,�ｪ略,
file_097_LBA_05440.bin,0x013832,4,珠�m,
file_097_LBA_05440.bin,0x01383B,8,f8�h�ｧh,
file_097_LBA_05440.bin,0x0138D6,6,濁�警D,
file_097_LBA_05440.bin,0x0138E0,6,3芒��7,
file_097_LBA_05440.bin,0x013A11,4,�Q紀,
file_097_LBA_05440.bin,0x013BE6,7,zw冽熟@,
file_097_LBA_05440.bin,0x013E62,11,崖WUuuBC(��,
file_097_LBA_05440.bin,0x013F54,5,重Z偵,
file_097_LBA_05440.bin,0x013F5B,6,�栲鱧>,
file_098_LBA_05480.bin,0x00001C,4,�U涯,
file_098_LBA_05480.bin,0x0001B3,5,�矣ﾟw,
file_098_LBA_05480.bin,0x000258,5,w峡履,
file_098_LBA_05480.bin,0x000818,5,疎f聲,
file_098_LBA_05480.bin,0x000910,5,宅�ﾞ,
file_098_LBA_05480.bin,0x000A56,9,q�ﾜ;岬紡6,
file_098_LBA_05480.bin,0x000EE9,7,"庖��%""Q",
file_098_LBA_05480.bin,0x00109A,4,�I儺,
file_098_LBA_05480.bin,0x0010E5,14,|c�hE妖><到Iss,
file_098_LBA_05480.bin,0x0010F4,6,�GDC欠,
file_098_LBA_05480.bin,0x0013C6,8,L)￣(|┛,
file_098_LBA_05480.bin,0x001456,4,�l��,
file_098_LBA_05480.bin,0x001529,5,弊�G?,
file_098_LBA_05480.bin,0x00153B,8,u�y鉋~U4,
file_098_LBA_05480.bin,0x001579,12,冰/ %��?=-鮟,
file_098_LBA_05480.bin,0x0016D6,4,�s�c,
file_098_LBA_05480.bin,0x00172D,5,t�~岸,
file_098_LBA_05480.bin,0x001746,8,晰甌\8%C,
file_098_LBA_05480.bin,0x001760,7,!/�@B�O,
file_098_LBA_05480.bin,0x00177D,10,��x蒡槨M1,
file_098_LBA_05480.bin,0x0017AD,5,�ｭ吊L,
file_098_LBA_05480.bin,0x0017B8,5,悌�o<,
file_098_LBA_05480.bin,0x0017BF,4,�ﾝ冥,
file_098_LBA_05480.bin,0x0018FA,5,敕}筒,
file_098_LBA_05480.bin,0x0019D1,4,��ユ,
file_098_LBA_05480.bin,0x001AAC,10,鴎h33Ddv絢,
file_098_LBA_05480.bin,0x001B25,4,諏蕪,
file_098_LBA_05480.bin,0x001CA0,4,漱�q,
file_098_LBA_05480.bin,0x001FBB,4,筍ヮ,
file_098_LBA_05480.bin,0x00212B,5,∇塲R,
file_098_LBA_05480.bin,0x002266,6,E□l鴇,
file_098_LBA_05480.bin,0x002464,4,淑�ﾀ,
file_098_LBA_05480.bin,0x0026B0,4,窿跟,
file_098_LBA_05480.bin,0x002908,6,_�u異,
file_098_LBA_05480.bin,0x00291C,6,�ﾇ輳Hd,
file_098_LBA_05480.bin,0x00292A,7,蹤x��A=,
file_098_LBA_05480.bin,0x002938,9,�xA旱液!?,
file_098_LBA_05480.bin,0x002944,7,6�ｸ1漁',
file_098_LBA_05480.bin,0x00294E,13,O巡h�A戮冓衷?,
file_098_LBA_05480.bin,0x00296C,5,杲益8,
file_098_LBA_05480.bin,0x002977,10,�！!ed幾 <,
file_098_LBA_05480.bin,0x0029F3,8,↑je�}�ｸ,
file_098_LBA_05480.bin,0x003049,6,b�{魄!,
file_098_LBA_05480.bin,0x003050,7,|甃0釶v,
file_098_LBA_05480.bin,0x00310B,5,0鑢棟,
file_098_LBA_05480.bin,0x003306,5,��%�ﾁ,
file_098_LBA_05480.bin,0x00343D,11,"C�熊""E""1浜B",
file_098_LBA_05480.bin,0x00354C,4,���n,
file_098_LBA_05480.bin,0x003798,4,�i涛,
file_098_LBA_05480.bin,0x0039D6,4,侭��,
file_098_LBA_05480.bin,0x003B99,5,@��匱,
file_098_LBA_05480.bin,0x003CDA,10,�ﾞX Cf娘��,
file_098_LBA_05480.bin,0x003D0D,4,簪沿,
file_098_LBA_05480.bin,0x003D2C,4,絲�ﾞ,
file_098_LBA_05480.bin,0x003E74,9,�ﾓ住D3a(.,
file_098_LBA_05480.bin,0x003ECE,5,絏7膨,
file_098_LBA_05480.bin,0x004182,5,�擾Pc,
file_098_LBA_05480.bin,0x0041D6,6,g?ぉ鶴,
file_098_LBA_05480.bin,0x004454,7,��殺D3/,
file_098_LBA_05480.bin,0x008A24,5,H漬碚,
file_098_LBA_05480.bin,0x008B42,6,Y誡�ﾎ!,
file_098_LBA_05480.bin,0x008B78,5,�ﾟ凉!,
file_098_LBA_05480.bin,0x008CB1,4,痃鶩,
file_098_LBA_05480.bin,0x008E0E,4,�ｪ略,
file_098_LBA_05480.bin,0x009159,11,]�e.nOr9B娟,
file_098_LBA_05480.bin,0x009337,6,拒j哀,
file_098_LBA_05480.bin,0x009346,4,�w煕,
file_098_LBA_05480.bin,0x009477,9,U�]�a.nOr,
file_098_LBA_05480.bin,0x009BAC,12,"凱�a�e
j.nOr",
file_098_LBA_05480.bin,0x009CF7,5,t令�ｾ,
file_098_LBA_05480.bin,0x009E52,9,"摯I冏#""q/",
file_098_LBA_05480.bin,0x009E97,7,H�ｧ3鐚C,
file_098_LBA_05480.bin,0x009F31,4,�x僮,
file_098_LBA_05480.bin,0x00A229,15,"EhQ�Q浦
j/rOrrx",
file_098_LBA_05480.bin,0x00A41F,4,�I痿,
file_098_LBA_05480.bin,0x00A685,5,�ﾙ�ｹ,
file_098_LBA_05480.bin,0x00A74D,11,"Y�a�e
j.nOr",
file_098_LBA_05480.bin,0x00AAE3,8,>薫y�z�D,
file_098_LBA_05480.bin,0x00AAF1,5,⇔|�ｪ,
file_098_LBA_05480.bin,0x00B09F,7,Yc>逶��,
file_098_LBA_05480.bin,0x00B180,7,��漆籥3,
file_098_LBA_05480.bin,0x00B640,6,[�G��!,
file_098_LBA_05480.bin,0x00B673,5,�ﾞM��,
file_098_LBA_05480.bin,0x00B741,4,顎鑁,
file_098_LBA_05480.bin,0x00B7F7,4,�ﾌ胸,
file_098_LBA_05480.bin,0x00B88F,6,滌閻O.,
file_098_LBA_05480.bin,0x00BDAE,6,vv演路,
file_098_LBA_05480.bin,0x00BE43,7,F珠n!欅,
file_098_LBA_05480.bin,0x00BE4B,4,�劍�,
file_098_LBA_05480.bin,0x00BFB3,7,"�晧�(""B",
file_098_LBA_05480.bin,0x00C3D9,5,【�ｪ@,
file_098_LBA_05480.bin,0x00CA83,4,姆�ｸ,
file_098_LBA_05480.bin,0x00CBCE,5,��2＄,
file_098_LBA_05480.bin,0x00CC1A,5,�試�9,
file_098_LBA_05480.bin,0x00CEAE,5,d亮寤,
file_098_LBA_05480.bin,0x00D705,5,倚V杏,
file_098_LBA_05480.bin,0x00DA8F,5,$擂鳴,
file_098_LBA_05480.bin,0x00DAB0,9,2D舗揣/竭,
file_098_LBA_05480.bin,0x00DBE1,6,=S��肅,
file_098_LBA_05480.bin,0x00DC19,9,H粤=/靜蔚,
file_098_LBA_05480.bin,0x0121E1,10,"""�障�笈�H$",
file_098_LBA_05480.bin,0x01237C,7,$侭彼�ﾞ,
file_098_LBA_05480.bin,0x012588,6,"9""濛達",
file_098_LBA_05480.bin,0x0125D4,4,儚吽,
file_098_LBA_05480.bin,0x0126F8,6,！!��(,
file_098_LBA_05480.bin,0x012795,5,H癨勦,
file_098_LBA_05480.bin,0x01279E,9,rw痞Jh)��,
file_098_LBA_05480.bin,0x01280F,5,矢�｡n,
file_098_LBA_05480.bin,0x012B5E,4,棘凉,
file_098_LBA_05480.bin,0x012B63,4,�a�ﾚ,
file_098_LBA_05480.bin,0x012BC3,11,)n%RK4.��勁,
file_098_LBA_05480.bin,0x012BF5,4,檜僮,
file_098_LBA_05480.bin,0x012BFA,4,淞ヒ,
file_098_LBA_05480.bin,0x012C04,4,楓�y,
file_098_LBA_05480.bin,0x012C4C,8,"2.��""稟r",
file_098_LBA_05480.bin,0x012CA0,9,vB鉅�凵』,
file_098_LBA_05480.bin,0x012CE3,6,皹%凉2,
file_098_LBA_05480.bin,0x012D1B,4,赧裳,
file_098_LBA_05480.bin,0x012F08,4,伝�｡,
file_098_LBA_05480.bin,0x012F2D,5,�ﾉ!提,
file_098_LBA_05480.bin,0x012F9D,4,�Q�ﾋ,
file_098_LBA_05480.bin,0x013015,9,"恆,F2�a椹",
file_098_LBA_05480.bin,0x013119,9,D��唏Qц),
file_098_LBA_05480.bin,0x013129,4,寉飴,
file_098_LBA_05480.bin,0x013230,5,��.�H,
file_098_LBA_05480.bin,0x013263,7,�ﾃ@�C>0,
file_098_LBA_05480.bin,0x01346F,4,磊爵,
file_098_LBA_05480.bin,0x013478,5,聨(�ｩ,
file_098_LBA_05480.bin,0x0134C6,5,�囮�&,
file_098_LBA_05480.bin,0x0135B9,11,R�x猥-LU2a,
file_098_LBA_05480.bin,0x0137DF,4,縅�{,
file_098_LBA_05480.bin,0x0137F4,5,$�K�@,
file_098_LBA_05480.bin,0x01380B,8,+ヨ(tr�H,
file_098_LBA_05480.bin,0x013819,4,擦��,
file_098_LBA_05480.bin,0x0138BF,7,�oF��(A,
file_098_LBA_05480.bin,0x013B97,5,�qJ頭,
file_098_LBA_05480.bin,0x013F62,8,暦V��0@#,
file_099_LBA_05520.bin,0x000009,13,"�欅吊N}w)た+""",
file_099_LBA_05520.bin,0x0000FA,13,"K�Hｈ(D""""TUU?",
file_099_LBA_05520.bin,0x000179,6,峇劔`L,
file_099_LBA_05520.bin,0x0001B0,5,��4尸,
file_099_LBA_05520.bin,0x0002F1,8,1溘23糾X,
file_099_LBA_05520.bin,0x00031F,7,"匯""癆0#",
file_099_LBA_05520.bin,0x0003BA,4,今價,
file_099_LBA_05520.bin,0x0003DB,5,=叭冓,
file_099_LBA_05520.bin,0x000454,8,剰歙畳磔,
file_099_LBA_05520.bin,0x000565,10,CaD欅罨z杯,
file_099_LBA_05520.bin,0x00072B,6,"み�迂""",
file_099_LBA_05520.bin,0x000786,6,具~�H`,
file_099_LBA_05520.bin,0x000795,8,*�ﾟ爪x&2,
file_099_LBA_05520.bin,0x000806,5,�}a酷,
file_099_LBA_05520.bin,0x0008B6,7,A3脛3甥,
file_099_LBA_05520.bin,0x0008C5,4,癆��,
file_099_LBA_05520.bin,0x000920,5,�A鰻E,
file_099_LBA_05520.bin,0x00093F,4,秘眦,
file_099_LBA_05520.bin,0x000AA6,8,!�撕ﾙd��,
file_099_LBA_05520.bin,0x000AB5,4,尸呷,
file_099_LBA_05520.bin,0x000C0F,6,",呰恙$",
file_099_LBA_05520.bin,0x000C1D,5,"�ﾟ僭""",
file_099_LBA_05520.bin,0x000CE4,4,鍾漠,
file_099_LBA_05520.bin,0x000FBB,4,穰徒,
file_099_LBA_05520.bin,0x00125F,7,"��場,TU",
file_099_LBA_05520.bin,0x0014C9,4,它操,
file_099_LBA_05520.bin,0x001875,4,恙κ,
file_099_LBA_05520.bin,0x00191B,6,旦卷,
file_099_LBA_05520.bin,0x001934,5,�^5漂,
file_099_LBA_05520.bin,0x00193C,4,�u豹,
file_099_LBA_05520.bin,0x0019F3,5,1軟��,
file_099_LBA_05520.bin,0x001A12,8,�指{錣U%,
file_099_LBA_05520.bin,0x001A7B,8,1覃偉:n/,
file_099_LBA_05520.bin,0x001CE6,4,�ｱ久,
file_099_LBA_05520.bin,0x001D7A,5,寓鎹a,
file_099_LBA_05520.bin,0x001FCD,8,2$R�ｱ盾W,
file_099_LBA_05520.bin,0x001FF3,7,XU俵#辯,
file_099_LBA_05520.bin,0x00204D,4,漂�Y,
file_099_LBA_05520.bin,0x002111,4,鎗咒,
file_099_LBA_05520.bin,0x002574,5,咒凉',
file_099_LBA_05520.bin,0x0025D4,5,�G魁#,
file_099_LBA_05520.bin,0x00265E,4,楷栓,
file_099_LBA_05520.bin,0x002798,6,嚠�SE$,
file_099_LBA_05520.bin,0x002A09,5,���M5,
